C04-1164,Automated Alignment and Extraction of Bilingual Domain Ontology for Cross-Language Domain-Specific Applications,2004,14,15,2,1,31442,juifeng yeh,{COLING} 2004: Proceedings of the 20th International Conference on Computational Linguistics,0,"In this paper we propose a novel approach for ontology alignment and domain ontology extraction from the existing knowledge bases, WordNet and HowNet. These two knowledge bases are aligned to construct a bilingual ontology based on the cooccurrence of the words in the sentence pairs of a parallel corpus. The bilingual ontology has the merit that it contains more structural and semantic information coverage from these two complementary knowledge bases. For domainspecific applications, the domain specific ontology is further extracted from the bilingual ontology by the island-driven algorithm and the domain-specific corpus. Finally, the domain-dependent terminologies and some axioms between domain terminologies are integrated into the ontology. For ontology evaluation, experiments were conducted by comparing the benchmark constructed by the ontology engineers or experts. The experimental results show that the proposed approach can extract an aligned bilingual domain-specific ontology."
O03-1015,ä»¥ç¥è­æ¦å¿µæ¨¡åçºåºç¤ä¹å¤ä¸»é¡å°è©±ç®¡çç³»çµ± (Ontology-Based Dialog Management for Multiple Service Integration) [In {C}hinese],2003,0,0,3,0,50933,mingjun chen,Proceedings of Research on Computational Linguistics Conference {XV},0,None
W02-1904,{FAQ} Mining via List Detection,2002,9,17,3,1,53142,yusheng lai,{COLING}-02: Multilingual Summarization and Question Answering,0,"This paper presents an approach to FAQ mining via a list detection algorithm. List detection is very important for data collection since list has been widely used for representing data and information on the Web. By analyzing the rendering of FAQs on the Web, we found a fact that all FAQs are always fully/partially represented in a list-like form. There are two ways to author a list on the Web. One is to use some specific tags, e.g. tag for HTML. The lists authored in this way can be easily detected by parsing those special tags. Another way uses other tags instead of the special tags. Unfortunately, many lists are authored in the second way. To detect lists, therefore, we present an algorithm, which is independent of Web languages. By combining the algorithm with some domain knowledge, we detect and collect FAQs from the Web. The mining task achieved a performance of 72.54% recall and 80.16% precision rates."
O01-1005,Using Chi-Square Testing in Modeling Confusion Characteristics for Robust Phonetic Set Generation,2001,7,0,2,0,53890,yeoujiunn chen,Proceedings of Research on Computational Linguistics Conference {XIV},0,"A phonetic representation of a language is used to describe the corresponding pronunciation and synthesize the acoustic model of any vocabulary. In order to obtain better phonetic representation, context-dependent units are used to model co-articulation effects between phones and have been broadly in speech recognition. However, this representation generally increases the number of recognition units. A phonetic representation with smaller phonetic units such as SAMPA-C for Mandarin Chinese can be applied to reduce the number of recognition units. Nevertheless, smaller phonetic units such as SAMPA-C will contain confusion characters and generally degrade the recognition performance. In this paper, a statistical method based on chi-square testing is used to investigate the confusion characteristics among phonetic units and develop a more reliable phonetic set, named modified SAMPA-C. Finally, experiments on continuous Mandarin telephone speech recognition were conducted. Experimental results show an encouraging improvement on recognition performance can be obtained. In addition, the proposed approaches represent a good compromise between the demands of accurate acoustic modeling."
O00-1007,ç¶²éç¶²è·¯{FAQ} æª¢ç´¢ä¸­æåèåèèªææ¯å°ä¹ç ç©¶ (Intention Extraction and Semantic Matching for {I}nternet {FAQ} Retrieval Using Spoken Language Query) [In {C}hinese],2000,0,2,3,1,53142,yusheng lai,Proceedings of Research on Computational Linguistics Conference {XIII},0,None
O00-1012,{PC}-Based å°ç£æèªè½èªé³æºéè¼å©ç³»çµ± ({PC}-based {T}aiwanese Sign Language to Speech Communication Aided System)[In {C}hinese],2000,0,0,2,0,54376,yuhsien chiu,Proceedings of Research on Computational Linguistics Conference {XIII},0,None
Y99-1035,Automatic Selection of Synthesis Units from a Large Speech Database,1999,7,0,2,0,53880,jauhung chen,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,"In this paper, a novel method for the selection of synthesis unit is proposed. The monosyllables are adopted as the basic synthesis units. A set of high-quality synthesis units is selected from a large continuous speech database based on four procedures: pitch period detection and smoothing, speech unit filtering, unit selection, and manual examination. Two cost functions are proposed for obtaining the synthesis units, which minimize the interand intra-syllable distortion. The cost functions estimate the parameters including the prosodic features, the LSP frequencies, and types of syllable concatenation. Experimental results showed that a match rate of 48.9% was achieved. It indicates that about half of the best synthesis units can be automatically obtained. Also, a replacement rate of 4.8% was obtained."
O99-2002,On Modeling Remote and Local Dependencies in Language,1999,0,0,2,1,53142,yusheng lai,{ROCLING} 1999 Short Papers,0,None
O99-1001,"å°èªå¤è²èª¿é³ç¯åæå®å\
è³æåº«æ¨æå­è½èªé³éå½¢ç³»çµ±ä¹ç¼å± (Establish {T}aiwanese 7-Tones Syllable-based Synthesis Units Database for the Prototype Development of Text-To-Speech System) [In {C}hinese]",1999,0,3,3,0,54948,yungji sher,Proceedings of Research on Computational Linguistics Conference {XII},0,None
O98-1010,æç¨é±èå¼é¦¬å¯å¤«æ¨¡åèå£è¿°å°è©±ç³»çµ±ä¹ç ç©¶ (Spoken Dialogue System Using Hidden {M}arkov Model) [In {C}hinese],1998,0,0,2,0,55382,gwolang yan,Proceedings of Research on Computational Linguistics Conference {XI},0,None
O97-2008,Prosody Generation in a {C}hinese {TTS} System Based on a Hierarchical Word Prosody Template Tree,1997,-1,-1,1,1,40687,chunghsien wu,{ROCLING} 1997 Poster Papers,0,None
Y96-1030,A {M}andarin Voice Organizer Based on a Template-Matching Speech Recognizer,1996,5,0,3,0.208618,15583,jhingfa wang,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,"On the observation of current available voice organizers, all of them accept only voice commands or word-based commands. Using natural spoken language to operate organizer is still a difficult problem. In this paper, a template-based speech recognizer which accepts near(constrained) spoken language is proposed. Since the template-based recognizer is a domain-dependent speech recognition system, representing and matching of sentence templates become the main tasks of the recognizer. We use finate state networks(FSNs) to represent the sentence templates and propose a vowel-based, syllable-scoring method to match a correct template. By replacing the template sets, this method can be easily applied to other domains. Besides, two main functions, voice recording and voice message query, are implemented on our organizer using a fast CELP encoder/decoder to compress/decompress the voice data in realtime. Experimental results shows that the collected 31 sentence templates can greatly improve the voice interface between the user and the voice organizer."
O96-1003,ä¸­è±ææå¥ç¿»èªé³ç³»çµ±ä¸­é£é³èçä¹ç ç©¶ (A Study on the Coarticulation Generation in {C}hinese-{E}nglish Text to Speech Synthesis) [In {C}hinese],1996,-1,-1,1,1,40687,chunghsien wu,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
O95-1010,ä»¥{CELP}çºåºç¤ä¹æå¥ç¿»èªé³ä¸­é»å¾è¨æ¯ä¹ç¢çèèª¿æ´ (Prosodic Information Generation and Adjustment in Text to Speech Synthesis Based on {CELP}) [In {C}hinese],1995,0,0,1,1,40687,chunghsien wu,Proceedings of Rocling {VIII} Computational Linguistics Conference {VIII},0,None
