"P06-2121","{HAL}-Based Cascaded Model for Variable-Length Semantic Pattern Induction from Psychiatry Web Resources","2006","16","1","2","1","2441","liangchih yu","Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions","0"
"O06-1010","å©ç¨è²å­¸èæèåææ¼å¤èªèªé³è¾¨è­å®å\
ä¹ç¢ç (Generation of Phonetic Units for Multilingual Speech Recognition Based on Acoustic and Contextual Analysis) [In {C}hinese]","2006","0","0","3","0","50031","shihhao wang","Proceedings of the 18th Conference on Computational Linguistics and Speech Processing","0"
"O06-1012","æç¨ä¸å®é·åº¦ç¹å¾µä¹æ¢ä»¶é¨æ©åæ¼å£èªä¸æµæ¢èªæµä¿®æ­£ (Disfluency Correction of Spontaneous Speech using Conditional Random Fields with Variable Length Features) [In {C}hinese]","2006","12","0","3","1","31442","juifeng yeh","Proceedings of the 18th Conference on Computational Linguistics and Speech Processing","0"
"O05-3005","{TAICAR} {--} The Collection and Annotation of an In-Car Speech Database Created in {T}aiwan","2005","9","8","4","0","50925","hsienchang wang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 2, June 2005: Special Issue on Annotated Speech Corpora","0"
"O05-2003","Automated Alignment and Extraction of a Bilingual Ontology for Cross-Language Domain-Specific Applications","2005","0","3","2","1","31442","juifeng yeh","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 1, March 2005","0"
"O05-1011","æç¨é¯èª¤åæ\
åææ¼è±èªç¼é³è¼å©å­¸ç¿ ({E}nglish pronunciation assisted learning using error type analysis) [In {C}hinese]","2005","0","0","3","0","50954","sheming tang","Proceedings of the 17th Conference on Computational Linguistics and Speech Processing","0"
"W04-1110","Automated Alignment and Extraction of Bilingual Domain Ontology for Medical Domain Web Search","2004","15","2","2","1","31442","juifeng yeh","Proceedings of the Third {SIGHAN} Workshop on {C}hinese Language Processing","0"
"O04-3004","Multi-Modal Emotion Recognition from Speech and Text","2004","11","86","2","1","47260","zejing chuang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 2, August 2004: Special Issue on New Trends of Speech and Language Processing","0"
"O04-1021","æç¨èªæåº«åèªæç¸ä¾æ³åæ¼ä¸­æèªé³æä»¶ä¹æè¦ (Spoken Document Summarization Using Topic-Related Corpus and Semantic Dependency Grammar) [In {C}hinese]","2004","0","0","3","1","41938","chienlin huang","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"O04-1033","æç¨æ©çå¼å¥æ³çµæ§èé±å«å¼èªæç´¢å¼æ¼æ\
ç·èªé³åæä¹å®å\
é¸å (Unit Selection for Corpus-Based Emotional Speech Synthesis Using {PCFG} and {LSI}) [In {C}hinese]","2004","0","0","3","0","51807","jiunfu chen","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"C04-1164","Automated Alignment and Extraction of Bilingual Domain Ontology for Cross-Language Domain-Specific Applications","2004","14","15","2","1","31442","juifeng yeh","{COLING} 2004: Proceedings of the 20th International Conference on Computational Linguistics","0"
"O03-1015","ä»¥ç¥è­æ¦å¿µæ¨¡åçºåºç¤ä¹å¤ä¸»é¡å°è©±ç®¡çç³»çµ± (Ontology-Based Dialog Management for Multiple Service Integration) [In {C}hinese]","2003","0","0","3","0","50933","mingjun chen","Proceedings of Research on Computational Linguistics Conference {XV}","0"
"W02-1904","{FAQ} Mining via List Detection","2002","9","17","3","1","53142","yusheng lai","{COLING}-02: Multilingual Summarization and Question Answering","0"
"O01-1005","Using Chi-Square Testing in Modeling Confusion Characteristics for Robust Phonetic Set Generation","2001","7","0","2","0","53890","yeoujiunn chen","Proceedings of Research on Computational Linguistics Conference {XIV}","0"
"O00-1007","ç¶²éç¶²è·¯{FAQ} æª¢ç´¢ä¸­æåèåèèªææ¯å°ä¹ç ç©¶ (Intention Extraction and Semantic Matching for {I}nternet {FAQ} Retrieval Using Spoken Language Query) [In {C}hinese]","2000","0","2","3","1","53142","yusheng lai","Proceedings of Research on Computational Linguistics Conference {XIII}","0"
"O00-1012","{PC}-Based å°ç£æèªè½èªé³æºéè¼å©ç³»çµ± ({PC}-based {T}aiwanese Sign Language to Speech Communication Aided System)[In {C}hinese]","2000","0","0","2","0","54376","yuhsien chiu","Proceedings of Research on Computational Linguistics Conference {XIII}","0"
"Y99-1035","Automatic Selection of Synthesis Units from a Large Speech Database","1999","7","0","2","0","53880","jauhung chen","Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation","0"
"O99-2002","On Modeling Remote and Local Dependencies in Language","1999","0","0","2","1","53142","yusheng lai","{ROCLING} 1999 Short Papers","0"
"O99-1001","å°èªå¤è²èª¿é³ç¯åæå®å\
è³æåº«æ¨æå­è½èªé³éå½¢ç³»çµ±ä¹ç¼å± (Establish {T}aiwanese 7-Tones Syllable-based Synthesis Units Database for the Prototype Development of Text-To-Speech System) [In {C}hinese]","1999","0","3","3","0","54948","yungji sher","Proceedings of Research on Computational Linguistics Conference {XII}","0"
"O98-1010","æç¨é±èå¼é¦¬å¯å¤«æ¨¡åèå£è¿°å°è©±ç³»çµ±ä¹ç ç©¶ (Spoken Dialogue System Using Hidden {M}arkov Model) [In {C}hinese]","1998","0","0","2","0","55382","gwolang yan","Proceedings of Research on Computational Linguistics Conference {XI}","0"
"O97-2008","Prosody Generation in a {C}hinese {TTS} System Based on a Hierarchical Word Prosody Template Tree","1997","-1","-1","1","1","40687","chunghsien wu","{ROCLING} 1997 Poster Papers","0"
"Y96-1030","A {M}andarin Voice Organizer Based on a Template-Matching Speech Recognizer","1996","5","0","3","0.208618","15583","jhingfa wang","Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation","0"
"O96-1003","ä¸­è±ææå¥ç¿»èªé³ç³»çµ±ä¸­é£é³èçä¹ç ç©¶ (A Study on the Coarticulation Generation in {C}hinese-{E}nglish Text to Speech Synthesis) [In {C}hinese]","1996","-1","-1","1","1","40687","chunghsien wu","Proceedings of Rocling {IX} Computational Linguistics Conference {IX}","0"
"O95-1010","ä»¥{CELP}çºåºç¤ä¹æå¥ç¿»èªé³ä¸­é»å¾è¨æ¯ä¹ç¢çèèª¿æ´ (Prosodic Information Generation and Adjustment in Text to Speech Synthesis Based on {CELP}) [In {C}hinese]","1995","0","0","1","1","40687","chunghsien wu","Proceedings of Rocling {VIII} Computational Linguistics Conference {VIII}","0"
