2020.semeval-1.31,{SHIKEBLCU} at {S}em{E}val-2020 Task 2: An External Knowledge-enhanced Matrix for Multilingual and Cross-Lingual Lexical Entailment,2020,-1,-1,4,0,15018,shike wang,Proceedings of the Fourteenth Workshop on Semantic Evaluation,0,"Lexical entailment recognition plays an important role in tasks like Question Answering and Machine Translation. As important branches of lexical entailment, predicting multilingual and cross-lingual lexical entailment (LE) are two subtasks of SemEval2020 Task2. In previous monolingual LE studies, researchers leverage external linguistic constraints to transform word embeddings for LE relation. In our system, we expand the number of external constraints in multiple languages to obtain more specialised multilingual word embeddings. For the cross-lingual subtask, we apply a bilingual word embeddings mapping method in the model. The mapping method takes specialised embeddings as inputs and is able to retain the embeddings{'} LE features after operations. Our results for multilingual subtask are about 20{\%} and 10{\%} higher than the baseline in graded and binary prediction respectively."
2020.semeval-1.81,{BLCU}-{NLP} at {S}em{E}val-2020 Task 5: Data Augmentation for Efficient Counterfactual Detecting,2020,-1,-1,2,0.752766,8468,chang liu,Proceedings of the Fourteenth Workshop on Semantic Evaluation,0,"Counterfactuals describe events counter to facts and hence naturally involve common sense, knowledge, and reasoning. SemEval 2020 task 5 is focusing on this field. We participate in the subtask 1 and we use BERT as our system. Our Innovations are feature extraction and data augmentation. We extract and summarize features of counterfactual statements, augment counterfactual examples in training set with the help of these features, and two general methods of data augmentation is experimented in our work. We demonstrate the effectiveness of our approaches, which achieves 0.95 of subtask 1 in F1 while using only a subset of giving training set to fine-tune the BERT model, and our official submission achieves F1 0.802, which ranks us 16th in the competition."
2020.emnlp-main.76,Token-level Adaptive Training for Neural Machine Translation,2020,-1,-1,7,0.533333,4168,shuhao gu,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"There exists a token imbalance phenomenon in natural language as different tokens appear with different frequencies, which leads to different learning difficulties for tokens in Neural Machine Translation (NMT). The vanilla NMT model usually adopts trivial equal-weighted objectives for target tokens with different frequencies and tends to generate more high-frequency tokens and less low-frequency tokens compared with the golden token distribution. However, low-frequency tokens may carry critical semantic information that will affect the translation quality once they are neglected. In this paper, we explored target token-level adaptive objectives based on token frequencies to assign appropriate weights for each target token during training. We aimed that those meaningful but relatively low-frequency words could be assigned with larger weights in objectives to encourage the model to pay more attention to these tokens. Our method yields consistent improvements in translation quality on ZH-EN, EN-RO, and EN-DE translation tasks, especially on sentences that contain more low-frequency tokens where we can get 1.68, 1.02, and 0.52 BLEU increases compared with baseline, respectively. Further analyses show that our method can also improve the lexical diversity of translation."
2020.emnlp-main.509,Better Highlighting: Creating Sub-Sentence Summary Highlights,2020,-1,-1,4,1,9735,sangwoo cho,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"Amongst the best means to summarize is highlighting. In this paper, we aim to generate summary highlights to be overlaid on the original documents to make it easier for readers to sift through a large amount of text. The method allows summaries to be understood in context to prevent a summarizer from distorting the original meaning, of which abstractive summarizers usually fall short. In particular, we present a new method to produce self-contained highlights that are understandable on their own to avoid confusion. Our method combines determinantal point processes and deep contextualized representations to identify an optimal set of sub-sentence segments that are both important and non-redundant to form summary highlights. To demonstrate the flexibility and modeling power of our method, we conduct extensive experiments on summarization datasets. Our analysis provides evidence that highlighting is a promising avenue of research towards future summarization."
2020.emnlp-main.537,{S}emantic {R}ole {L}abeling {G}uided {M}ulti-turn {D}ialogue {R}e{W}riter,2020,-1,-1,7,1,3603,kun xu,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"For multi-turn dialogue rewriting, the capacity of effectively modeling the linguistic knowledge in dialog context and getting ride of the noises is essential to improve its performance. Existing attentive models attend to all words without prior focus, which results in inaccurate concentration on some dispensable words. In this paper, we propose to use semantic role labeling (SRL), which highlights the core semantic information of who did what to whom, to provide additional guidance for the rewriter model. Experiments show that this information significantly improves a RoBERTa-based model that already outperforms previous state-of-the-art systems."
2020.ccl-1.50,"é¢åäººå·¥æºè½ä¼¦çè®¡ç®çä¸­æéå¾·è¯å\
¸æå»ºæ¹æ³ç ç©¶(Construction of a {C}hinese Moral Dictionary for Artificial Intelligence Ethical Computing)",2020,-1,-1,3,0,22067,hongrui wang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"éå¾·è¯å
¸èµæºçå»ºè®¾æ¯äººå·¥æºè½ä¼¦çè®¡ç®çä¸ä¸ªç ç©¶éç¹ãç±äºéå¾·è¡ä¸ºå¤æå¤æ ·,ç°æçè±æéå¾·è¯å
¸åç±»ä½ç³»å¹¶ä¸å®å,èä¸­ææ¹é¢ç®åå°æªæç¸å
³çè¯å
¸èµæº,çè®ºä½ç³»åæå»ºæ¹æ³ä»å¾
æ¢ç©¶ãéå¯¹ä»¥ä¸é®é¢,è¯¥ææåºäºé¢åäººå·¥æºè½ä¼¦çè®¡ç®çä¸­æéå¾·è¯å
¸æå»ºä»»å¡,è®¾è®¡äºåç±»æ ç­¾ååç§ç±»å,å¾å°å
å«25,012ä¸ªè¯çä¸­æéå¾·è¯å
¸èµæºãå®éªç»æè¡¨æ,è¯¥è¯å
¸èµæºä¸ä»
è½å¤ä½¿æºå¨å­¦ä¼éå¾·ç¥è¯,å¤æ­è¯çéå¾·æ ç­¾åç±»å,èä¸è½å¤ä¸ºå¥å­çº§å«çéå¾·ææ¬åææä¾æ°æ®æ¯æã"
2020.ccl-1.68,ç»åæ·±åº¦å­¦ä¹ åè¯­è¨é¾åº¦ç¹å¾çå¥å­å¯è¯»æ§è®¡ç®æ¹æ³(The method of calculating sentence readability combined with deep learning and language difficulty characteristics),2020,-1,-1,2,0,22096,yuling tang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"æ¬ææåºäºå¯è¯»æ§è¯­æåºæå»ºçæ¹è¿æ¹æ³,åºäºè¯¥æ¹æ³,æå»ºäºè§æ¨¡æ´å¤§çæ±è¯­å¥å­å¯è¯»æ§è¯­æåºãè¯¥è¯­æåºå¨å¥å­ç»å¯¹é¾åº¦è¯ä¼°ä»»å¡ä¸çåç¡®çè¾¾å°0.7869,ç¸å¯¹åäººå·¥ä½æåäº0.15ä»¥ä¸,è¯æäºæ¹è¿æ¹æ³çæææ§ãå°æ·±åº¦å­¦ä¹ æ¹æ³åºç¨äºæ±è¯­å¯è¯»æ§è¯ä¼°,æ¢ç©¶äºä¸åæ·±åº¦å­¦ä¹ æ¹æ³èªå¨æè·é¾åº¦ç¹å¾çè½å,å¹¶è¿ä»æ­¥æ¢ç©¶äºåæ·±åº¦å­¦ä¹ ç¹å¾ä¸­èå
¥ä¸åå±é¢çè¯­é¾åº¦ç¹å¾å¯¹æ¨¡åæ´ä½æ§è½çå½±åãå®éªç»ææ¾ç¤º,ä¸åæ·±åº¦å­¦ä¹ æ¨¡åçé¾åº¦ç¹å¾æè·è½åä¸å°½ç¸å,è¯­è¨é¾åº¦ç¹å¾å¯ä»¥ä¸åç¨åº¦å°æé«æ·±åº¦å­¦ä¹ æ¨¡åçé¾åº¦è¡¨å¾è½åã"
2020.acl-main.101,Towards Faithful Neural Table-to-Text Generation with Content-Matching Constraints,2020,38,0,4,0,20080,zhenyi wang,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"Text generation from a knowledge base aims to translate knowledge triples to natural language descriptions. Most existing methods ignore the faithfulness between a generated text description and the original table, leading to generated information that goes beyond the content of the table. In this paper, for the first time, we propose a novel Transformer-based generation framework to achieve the goal. The core techniques in our method to enforce faithfulness include a new table-text optimal-transport matching loss and a table-text embedding similarity loss based on the Transformer model. Furthermore, to evaluate faithfulness, we propose a new automatic metric specialized to the table-to-text generation problem. We also provide detailed analysis on each component of our model in our experiments. Automatic and human evaluations show that our framework can significantly outperform state-of-the-art by a large margin."
2020.acl-main.233,{MART}: Memory-Augmented Recurrent Transformer for Coherent Video Paragraph Captioning,2020,34,0,4,0,3841,jie lei,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"Generating multi-sentence descriptions for videos is one of the most challenging captioning tasks due to its high requirements for not only visual relevance but also discourse-based coherence across the sentences in the paragraph. Towards this goal, we propose a new approach called Memory-Augmented Recurrent Transformer (MART), which uses a memory module to augment the transformer architecture. The memory module generates a highly summarized memory state from the video segments and the sentence history so as to help better prediction of the next sentence (w.r.t. coreference and repetition aspects), thus encouraging coherent paragraph generation. Extensive experiments, human evaluations, and qualitative analyses on two popular datasets ActivityNet Captions and YouCookII show that MART generates more coherent and less repetitive paragraph captions than baseline methods, while maintaining relevance to the input video events."
2020.acl-main.444,Dialogue-Based Relation Extraction,2020,63,0,4,0.947113,3415,dian yu,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"We present the first human-annotated dialogue-based relation extraction (RE) dataset DialogRE, aiming to support the prediction of relation(s) between two arguments that appear in a dialogue. We further offer DialogRE as a platform for studying cross-sentence RE as most facts span multiple sentences. We argue that speaker-related information plays a critical role in the proposed task, based on an analysis of similarities and differences between dialogue-based and traditional RE tasks. Considering the timeliness of communication in a dialogue, we design a new metric to evaluate the performance of RE methods in a conversational setting and investigate the performance of several representative RE methods on DialogRE. Experimental results demonstrate that a speaker-aware extension on the best-performing model leads to gains in both the standard and conversational evaluation settings. DialogRE is available at https://dataset.org/dialogre/."
2020.acl-main.482,{ZPR}2: Joint Zero Pronoun Recovery and Resolution using Multi-Task Learning and {BERT},2020,-1,-1,5,0.481961,3601,linfeng song,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"Zero pronoun recovery and resolution aim at recovering the dropped pronoun and pointing out its anaphoric mentions, respectively. We propose to better explore their interaction by solving both tasks together, while the previous work treats them separately. For zero pronoun resolution, we study this task in a more realistic setting, where no parsing trees or only automatic trees are available, while most previous work assumes gold trees. Experiments on two benchmarks show that joint modeling significantly outperforms our baseline that already beats the previous state of the arts."
2020.acl-main.603,Recurrent Chunking Mechanisms for Long-Text Machine Reading Comprehension,2020,30,0,5,0,4925,hongyu gong,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"In this paper, we study machine reading comprehension (MRC) on long texts: where a model takes as inputs a lengthy document and a query, extracts a text span from the document as an answer. State-of-the-art models (e.g., BERT) tend to use a stack of transformer layers that are pre-trained from a large number of unlabeled language corpora to encode the joint contextual information of query and document. However, these transformer models can only take as input a fixed-length (e.g., 512) text. To deal with even longer text inputs, previous approaches usually chunk them into \textit{equally-spaced} segments and predict answers based on each segment independently without considering the information from other segments. As a result, they may form segments that fail to cover complete answers or retain insufficient contexts around the correct answer required for question answering. Moreover, they are less capable of answering questions that need cross-segment information. We propose to let a model learn to chunk in a more flexible way via reinforcement learning: a model can decide the next segment that it wants to process in either direction. We also apply recurrent mechanisms to enable information to flow across segments. Experiments on three MRC tasks {--} CoQA, QuAC, and TriviaQA {--} demonstrate the effectiveness of our proposed recurrent chunking mechanisms: we can obtain segments that are more likely to contain complete answers and at the same time provide sufficient contexts around the ground truth answers for better predictions."
2020.acl-main.712,Structural Information Preserving for Graph-to-Text Generation,2020,-1,-1,7,0.481961,3601,linfeng song,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"The task of graph-to-text generation aims at producing sentences that preserve the meaning of input graphs. As a crucial defect, the current state-of-the-art models may mess up or even drop the core structural information of input graphs when generating outputs. We propose to tackle this problem by leveraging richer training signals that can guide our model for preserving input information. In particular, we introduce two types of autoencoding losses, each individually focusing on different aspects (a.k.a. views) of input graphs. The losses are then back-propagated to better calibrate our model via multi-task training. Experiments on two benchmarks for graph-to-text generation show the effectiveness of our approach over a state-of-the-art baseline."
S19-2191,{BLCU}{\\_}{NLP} at {S}em{E}val-2019 Task 7: An Inference Chain-based {GPT} Model for Rumour Evaluation,2019,0,0,4,0,25184,ruoyao yang,Proceedings of the 13th International Workshop on Semantic Evaluation,0,"Researchers have been paying increasing attention to rumour evaluation due to the rapid spread of unsubstantiated rumours on social media platforms, including SemEval 2019 task 7. However, labelled data for learning rumour veracity is scarce, and labels in rumour stance data are highly disproportionate, making it challenging for a model to perform supervised-learning adequately. We propose an inference chain-based system, which fully utilizes conversation structure-based knowledge in the limited data and expand the training data in minority categories to alleviate class imbalance. Our approach obtains 12.6{\%} improvement upon the baseline system for subtask A, ranks 1st among 21 systems in subtask A, and ranks 4th among 12 systems in subtask B."
S19-2198,{BLCU}{\\_}{NLP} at {S}em{E}val-2019 Task 8: A Contextual Knowledge-enhanced {GPT} Model for Fact Checking,2019,0,0,5,0.862069,1878,wanying xie,Proceedings of the 13th International Workshop on Semantic Evaluation,0,"Since the resources of Community Question Answering are abundant and information sharing becomes universal, it will be increasingly difficult to find factual information for questioners in massive messages. SemEval 2019 task 8 is focusing on these issues. We participate in the task and use Generative Pre-trained Transformer (OpenAI GPT) as our system. Our innovations are data extension, feature extraction, and input transformation. For contextual knowledge enhancement, we extend the training set of subtask A, use several features to improve the results of our system and adapt the input formats to be more suitable for this task. We demonstrate the effectiveness of our approaches, which achieves 81.95{\%} of subtask A and 61.08{\%} of subtask B in accuracy on the SemEval 2019 task 8."
Q19-1014,{DREAM}: A Challenge Data Set and Models for Dialogue-Based Reading Comprehension,2019,4,29,4,1,3620,kai sun,Transactions of the Association for Computational Linguistics,0,"We present DREAM, the first dialogue-based multiple-choice reading comprehension data set. Collected from English as a Foreign Language examinations designed by human experts to evaluate the comprehension level of Chinese learners of English, our data set contains 10,197 multiple-choice questions for 6,444 dialogues. In contrast to existing reading comprehension data sets, DREAM is the first to focus on in-depth multi-turn multi-party dialogue understanding. DREAM is likely to present significant challenges for existing reading comprehension systems: 84{\%} of answers are non-extractive, 85{\%} of questions require reasoning beyond a single sentence, and 34{\%} of questions also involve commonsense knowledge. We apply several popular neural reading comprehension models that primarily exploit surface information within the text and find them to, at best, just barely outperform a rule-based approach. We next investigate the effects of incorporating dialogue structure and different kinds of general world knowledge into both rule-based and (neural and non-neural) machine learning-based reading comprehension models. Experimental results on the DREAM data set show the effectiveness of dialogue structure and general world knowledge. DREAM is available at https://dataset.org/dream/."
P19-1016,Reliability-aware Dynamic Feature Composition for Name Tagging,2019,0,5,4,0,4847,ying lin,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"Word embeddings are widely used on a variety of tasks and can substantially improve the performance. However, their quality is not consistent throughout the vocabulary due to the long-tail distribution of word frequency. Without sufficient contexts, rare word embeddings are usually less reliable than those of common words. However, current models typically trust all word embeddings equally regardless of their reliability and thus may introduce noise and hurt the performance. Since names often contain rare and uncommon words, this problem is particularly critical for name tagging. In this paper, we propose a novel reliability-aware name tagging model to tackle this issue. We design a set of word frequency-based reliability signals to indicate the quality of each word embedding. Guided by the reliability signals, the model is able to dynamically select and compose features such as word embedding and character-level representation using gating mechanisms. For example, if an input word is rare, the model relies less on its word embedding and assigns higher weights to its character and contextual features. Experiments on OntoNotes 5.0 show that our model outperforms the baseline model by 2.7{\%} absolute gain in F-score. In cross-genre experiments on five genres in OntoNotes, our model improves the performance for most genre pairs and obtains up to 5{\%} absolute F-score gain."
P19-1083,Knowledge-aware Pronoun Coreference Resolution,2019,33,0,4,0.320513,4907,hongming zhang,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"Resolving pronoun coreference requires knowledge support, especially for particular domains (e.g., medicine). In this paper, we explore how to leverage different types of knowledge to better resolve pronoun coreference with a neural model. To ensure the generalization ability of our model, we directly incorporate knowledge in the format of triplets, which is the most common format of modern knowledge graphs, instead of encoding it with features or rules as that in conventional approaches. Moreover, since not all knowledge is helpful in certain contexts, to selectively use them, we propose a knowledge attention module, which learns to select and use informative knowledge based on contexts, to enhance our model. Experimental results on two datasets from different domains prove the validity and effectiveness of our model, where it outperforms state-of-the-art baselines by a large margin. Moreover, since our model learns to use external knowledge rather than only fitting the training data, it also demonstrates superior performance to baselines in the cross-domain setting."
P19-1304,Cross-lingual Knowledge Graph Alignment via Graph Matching Neural Network,2019,0,16,7,1,3603,kun xu,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"Previous cross-lingual knowledge graph (KG) alignment studies rely on entity embeddings derived only from monolingual KG structural information, which may fail at matching entities that have different facts in two KGs. In this paper, we introduce the topic entity graph, a local sub-graph of an entity, to represent entities with their contextual information in KG. From this view, the KB-alignment task can be formulated as a graph matching problem; and we further propose a graph-attention based solution, which first matches all entities in two topic entity graphs, and then jointly model the local matching information to derive a graph-level matching vector. Experiments show that our model outperforms previous state-of-the-art methods by a large margin."
