"N15-1123","Bag-of-Words Forced Decoding for Cross-Lingual Information Retrieval","2015","45","4","2","1","9985","felix hieber","Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"N15-1149","Response-based Learning for Machine Translation of Open-domain Database Queries","2015","22","6","2","1","34698","carolin haas","Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"K15-1001","A Coactive Learning View of Online Structured Prediction in Statistical Machine Translation","2015","49","3","2","1","7089","artem sokolov","Proceedings of the Nineteenth Conference on Computational Natural Language Learning","0"
"2015.mtsummit-wpslt.4","Response-based learning for patent translation","2015","-1","-1","1","1","1028","stefan riezler","Proceedings of the 6th Workshop on Patent and Scientific Literature Translation","0"
"2015.mtsummit-papers.13","Bandit structured prediction for learning from partial feedback in statistical machine translation","2015","-1","-1","2","1","7089","artem sokolov","Proceedings of Machine Translation Summit XV: Papers","0"
"2015.iwslt-evaluation.6","The Heidelberg University {E}nglish-{G}erman translation system for {IWSLT} 2015","2015","19","2","4","1","25409","laura jehl","Proceedings of the 12th International Workshop on Spoken Language Translation: Evaluation Campaign","0"
"2015.eamt-1.23","Integrating a Large, Monolingual Corpus as Translation Memory into Statistical Machine translation","2015","27","1","2","1","36552","katharina waschle","Proceedings of the 18th Annual Conference of the European Association for Machine Translation","0"
"P14-2080","Learning Translational and Knowledge-based Similarities from Relevance Rankings for Cross-Language Retrieval","2014","26","13","4","1","21589","shigehiko schamoni","Proceedings of the 52nd Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"P14-1083","Response-based Learning for Grounded Machine Translation","2014","36","9","1","1","1028","stefan riezler","Proceedings of the 52nd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"J14-1009","Last Words: On the Problem of Theoretical Terms in Empirical Computational Linguistics","2014","54","10","1","1","1028","stefan riezler","Computational Linguistics","0"
"2014.iwslt-papers.12","Offline extraction of overlapping phrases for hierarchical phrase-based translation","2014","-1","-1","3","0","17590","sariya karimova","Proceedings of the 11th International Workshop on Spoken Language Translation: Papers","0"
"W13-2236","Multi-Task Learning for Improved Discriminative Training in {SMT}","2013","33","3","2","1","26174","patrick simianer","Proceedings of the Eighth Workshop on Statistical Machine Translation","0"
"P13-2058","Task Alternation in Parallel Sentence Retrieval for {T}witter Translation","2013","23","1","3","1","9985","felix hieber","Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"D13-1175","Boosting Cross-Language Retrieval by Learning Bilingual Phrase Associations from Relevance Rankings","2013","43","10","4","0","41841","artem sokokov","Proceedings of the 2013 Conference on Empirical Methods in Natural Language Processing","0"
"2013.mtsummit-papers.2","Generative and Discriminative Methods for Online Adaptation in {SMT}","2013","-1","-1","4","1","36552","katharina waschle","Proceedings of Machine Translation Summit XIV: Papers","0"
"2013.iwslt-evaluation.21","The Heidelberg University machine translation systems for {IWSLT}2013","2013","16","0","3","1","26174","patrick simianer","Proceedings of the 10th International Workshop on Spoken Language Translation: Evaluation Campaign","0"
"W12-3153","{T}witter Translation using Translation-Based Cross-Lingual Retrieval","2012","35","25","3","1","25409","laura jehl","Proceedings of the Seventh Workshop on Statistical Machine Translation","0"
"P12-1002","Joint Feature Selection in Distributed Stochastic Learning for Large-Scale Discriminative Training in {SMT}","2012","49","51","2","1","26174","patrick simianer","Proceedings of the 50th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"E12-1083","Structural and Topical Dimensions in Multi-Task Patent Translation","2012","31","8","2","0","43605","katharina waeschle","Proceedings of the 13th Conference of the {E}uropean Chapter of the Association for Computational Linguistics","0"
"N10-1071","Learning Dense Models of Query Similarity from User Click Logs","2010","29","11","2","0","45805","fabio bona","Human Language Technologies: The 2010 Annual Conference of the North {A}merican Chapter of the Association for Computational Linguistics","0"
"J10-3010","Query Rewriting Using Monolingual Statistical Machine Translation","2010","29","58","1","1","1028","stefan riezler","Computational Linguistics","0"
"J08-1003","Wide-Coverage Deep Statistical Parsing Using Automatic Dependency Structure Annotation","2008","64","47","4","0","4873","aoife cahill","Computational Linguistics","0"
"C08-1093","Translating Queries into Snippets for Improved Query Expansion","2008","27","41","1","1","1028","stefan riezler","Proceedings of the 22nd International Conference on Computational Linguistics (Coling 2008)","0"
"P07-1059","Statistical Machine Translation for Query Expansion in Answer Retrieval","2007","24","198","1","1","1028","stefan riezler","Proceedings of the 45th Annual Meeting of the Association of Computational Linguistics","1"
"N06-1032","Grammatical Machine Translation","2006","21","48","1","1","1028","stefan riezler","Proceedings of the Human Language Technology Conference of the {NAACL}, Main Conference","0"
"J06-3005","Book Reviews: New Developments in Parsing Technology, edited by Harry Bunt, John {C}arroll and Giorgio {S}atta","2006","0","0","1","1","1028","stefan riezler","Computational Linguistics","0"
"W05-0908","On Some Pitfalls in Automatic Evaluation and Significance Testing for {MT}","2005","22","134","1","1","1028","stefan riezler","Proceedings of the {ACL} Workshop on Intrinsic and Extrinsic Evaluation Measures for Machine Translation and/or Summarization","0"
"W04-3223","Incremental Feature Selection and l1 Regularization for Relaxed Maximum-Entropy Modeling","2004","17","38","1","1","1028","stefan riezler","Proceedings of the 2004 Conference on Empirical Methods in Natural Language Processing","0"
"N04-1013","Speed and Accuracy in Shallow and Deep Stochastic Parsing","2004","16","107","2","0","40501","ron kaplan","Proceedings of the Human Language Technology Conference of the North {A}merican Chapter of the Association for Computational Linguistics: {HLT}-{NAACL} 2004","0"
"W03-2401","The {PARC} 700 Dependency Bank","2003","8","103","3","0","17581","tracy king","Proceedings of 4th International Workshop on Linguistically Interpreted Corpora ({LINC}-03) at {EACL} 2003","0"
"N03-1026","Statistical Sentence Condensation using Ambiguity Packing and Stochastic Disambiguation Methods for {L}exical-{F}unctional {G}rammar","2003","12","77","1","1","1028","stefan riezler","Proceedings of the 2003 Human Language Technology Conference of the North {A}merican Chapter of the Association for Computational Linguistics","0"
"P02-1035","Parsing the {W}all {S}treet {J}ournal using a {L}exical-{F}unctional {G}rammar and Discriminative Estimation Techniques","2002","14","246","1","1","1028","stefan riezler","Proceedings of the 40th Annual Meeting of the Association for Computational Linguistics","1"
"P00-1061","Lexicalized Stochastic Modeling of Constraint-Based Grammars using Log-Linear Measures and {EM} Training","2000","17","62","1","1","1028","stefan riezler","Proceedings of the 38th Annual Meeting of the Association for Computational Linguistics","1"
"C00-2094","Using a Probabilistic Class-Based Lexicon for Lexical Ambiguity Resolution","2000","6","45","2","0.888889","50783","detlef prescher","{COLING} 2000 Volume 2: The 18th International Conference on Computational Linguistics","0"
"A00-2021","Exploiting auxiliary distributions in stochastic unification-based grammars","2000","6","32","2","0","4047","mark johnson","1st Meeting of the North {A}merican Chapter of the Association for Computational Linguistics","0"
"P99-1014","Inducing a Semantically Annotated Lexicon via {EM}-Based Clustering","1999","16","138","2","0","2207","mats rooth","Proceedings of the 37th Annual Meeting of the Association for Computational Linguistics","1"
"P99-1035","Inside-Outside Estimation of a Lexicalized {PCFG} for {G}erman","1999","4","15","4","0","54912","franz beil","Proceedings of the 37th Annual Meeting of the Association for Computational Linguistics","1"
"P99-1069","Estimators for Stochastic {``}Unification-Based{''} Grammars","1999","11","159","5","0","4047","mark johnson","Proceedings of the 37th Annual Meeting of the Association for Computational Linguistics","1"
