O12-4001,Effects of Combining Bilingual and Collocational Information on Translation of {E}nglish and {C}hinese Verb-Noun Pairs,2012,22,1,2,1,42732,yihsuan chuang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 3, September 2012",0,"We studied a special case of the translation of English verbs in verb-object pairs. Researchers have studied the effects of the linguistic information of the verbs being translated, and many have reported how considering the objects of the verbs will facilitate the quality of translation. In this study, we took an extreme approach-assuming the availability of the Chinese translation of the English object. In a related exploration, we examined how the availability of the Chinese translation of the English verb influences the translation quality of the English nouns in verb phrases with analogous procedures. We explored the issue with 35 thousand VN pairs that we extracted from the training data obtained from the 2011 NTCIR PatentMT workshop and with 4.8 thousand VN pairs that we extracted from a bilingual version of Scientific American magazine. The results indicated that, when the English verbs and objects were known, the additional information about the Chinese translations of the English verbs (or nouns) could improve the translation quality of the English nouns (or verbs) but not significantly. Further experiments were conducted to compare the quality of translation achieved by our programs and by human subjects. Given the same set of information for translation decisions, human subjects did not outperform our programs, reconfirming that good translations depend heavily on contextual information of wider ranges."
O12-1005,è±æä»ç³»è©çèªå®ä½èè±æä»ç³»è©æ¨è¦ (Attachment of {E}nglish Prepositional Phrasesand Suggestions of {E}nglish Prepositions) [In {C}hinese],2012,0,0,2,0,42751,chiachi tsai,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,None
O12-1031,æç¨å¹³è¡èªæå»ºæ§ä¸­ææ·è©çµä»¶ (Applications of Parallel Corpora for {C}hinese Segmentation) [In {C}hinese],2012,0,1,2,0,42786,juiping wang,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,None
Y11-1052,Translating Common {E}nglish and {C}hinese Verb-Noun Pairs in Technical Documents with Collocational and Bilingual Information,2011,15,1,2,1,42732,yihsuan chuang,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,"We studied a special case for the translation of English verbs in verb-object pairs. Researchers have studied the effects of the linguistic information about the verbs being translated, and many have reported how considering the objects of the verbs will facilitate the quality of translations. In this study, we took an extreme venue xe2x80x93 assuming the availability of the Chinese translations of the English objects. We explored the issue with thousands of samples that we extracted from 2011 NTCIR PatentMT workshop. The results indicated that, when the English verbs and objects were known, the information about the objectxe2x80x99s Chinese translation could still improve the quality of the verbxe2x80x99s translations but not quite significantly."
Y11-1065,A Construction Grammar Approach to Prepositional Phrase Attachment: Semantic Feature Analysis of {V} {NP}1 into {NP}2 Construction,2011,12,0,3,0,27478,liyin chen,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,"This paper provides a construction grammar perspective to identifying the ambiguity of prepositional phrase (PP) attachments (i.e., whether a PP is attached to the closest VP or NP1). Despite the wide discussion of these two structures (VP-attached and NP1-attached), we raise the possibility for a third parsing structure (about 11.3% from all 1845 instances analyzed), a co-attachment to both verb and noun. A co-attachment structure denotes the lack of [movement] feature in both the verb and noun surrounding a PP. This proposal is arrived when we annotate the semantic feature [-movement] to both VP and NP1, respectively, in a caused-motion construction of V NP1 into NP2 (e.g., vote an individual into the presidency; shamed us into pity; define ourselves into a box)."
O11-3003,Some Chances and Challenges in Applying Language Technologies to Historical Studies in {C}hinese,2011,-1,-1,1,1,15624,chaolin liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 16, Number 1-2, March/June 2011",0,None
O11-1006,"è±ææè¡æç»ä¸­ä¸è¬åè©èå\
¶åè©ä¹ä¸­æç¿»è­¯çèªå¢æç¨ (Collocational Influences on the {C}hinese Translations of Non-Technical {E}nglish Verbs and Their Objects in Technical Documents) [In {C}hinese]",2011,4,2,4,1,42732,yihsuan chuang,Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011),0,"We investigate the potential contribution of a very specific feature to the quality of Chinese translations of English verbs. Researchers have studied the effects of the linguistic information about the verbs being translated, and many have reported how considering the objects of the verbs will facilitate the quality of translations. In this paper, we take an extreme assumption and examine the results: How will the availability of the Chinese translations of the objects help the translations of the verbs. We explored the issue with thousands of samples that we extracted from 2011 NTCIR PatentMT workshop and Scientific American. The results indicated that the extra information improved the quality of the translations, but not quite significantly. We plan to refine and extend our experiments to achieve more decisive conclusions."
W10-4107,Reducing the False Alarm Rate of {C}hinese Character Error Detection and Correction,2010,9,23,5,0,2436,shihhung wu,{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,"The main drawback of previous Chinese character error detection systems is the high false alarm rate. To solve this problem, we propose a system that combines a statistic method and template matching to detect Chinese character errors. Error types include pronunciationrelated errors and form-related errors. Possible errors of a character can be collected to form a confusion set. Our system automatically generates templates with the help of a dictionary and confusion sets. The templates can be used to detect and correct errors in essays. In this paper, we compare three methods proposed in previous works. The experiment results show that our system can reduce the false alarm significantly and give the best performance on fscore."
O10-5003,Using Linguistic Features to Predict Readability of Short Essays for Senior High School Students in {T}aiwan,2010,15,3,3,0,45719,weiti kuo,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 3-4, September/{D}ecember 2010",0,"We investigated the problem of classifying short essays used in comprehension tests for senior high school students in Taiwan. The tests were for first and second year students, so the answers included only four categories, each for one semester of the first two years. A random-guess approach would achieve only 25% in accuracy for our problem. We analyzed three publicly available scores for readability, but did not find them directly applicable. By considering a wide array of features at the levels of word, sentence, and essay, we gradually improved the F measure achieved by our classifiers from 0.381 to 0.536."
O10-1007,ä»¥èªæç¹å¾µçºåºä¹ä¸­å­¸é±è®æ¸¬é©ç­æåç´ (Using Linguistic Features to Classify Texts for Reading Comprehension Tests at the High School Levels) [In {C}hinese],2010,0,0,5,0,45720,chaoshainn huang,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,None
O10-1009,"ä»¥å\
±ç¾è³è¨çºåºç¤å¢é²ä¸­å­¸è±æ¼¢ç¿»è­¯è©¦é¡èè§£ç­ä¹è©å½å°å (Using Co-Occurrence Information to Improve {C}hinese-{E}nglish Word Alignment in Translation Test Items for High School Students) [In {C}hinese]",2010,5,1,3,0,45720,chaoshainn huang,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,"We study the word alignment between the Chinese problems and the English answers for the English-Chinese translation tests at the high school level in Taiwan. After applying a dictionary-based approach, we attempted to take advantage of the information about co-occurrence of unaligned words to find more translation pairs. We explored five scoring methods that were previously proposed in the literature. We ran our experiments with more than 17,000 test items, and checked the aligned word pairs that were assigned high scores. Experimental results showed that we could improve the F measure for the alignment task from 76.9% to 83.7% with the best performing scoring method. xe9x97x9cxe9x8dxb5xe8xa9x9exefxbcx9axe8xa9x9exe5xbdx99xe5xb0x8dxefxa6x9cxe3x80x81xe9x9bxbbxe8x85xa6xe8xbcx94xe5x8axa9xe7xbfxbbxe8xadxafxe3x80x81xe9x81xbaxefxa7x8dxe5xadx97xe8xa9x9exe3x80x81xe6x96xb0xe8xa9x9exe5xb0x8dxe6x93xb7xe5x8fx96"
O10-1013,"ä¸­æç­å¥ä¹æ\
ç·åé¡ (Sentiment Classification of Short {C}hinese Sentences) [In {C}hinese]",2010,0,0,4,0,45761,yingtse sun,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,None
C10-2085,Visually and Phonologically Similar Characters in Incorrect Simplified {C}hinese Words,2010,12,10,1,1,15624,chaolin liu,Coling 2010: Posters,0,"Visually and phonologically similar characters are major contributing factors for errors in Chinese text. By defining appropriate similarity measures that consider extended Cangjie codes, we can identify visually similar characters within a fraction of a second. Relying on the pronunciation information noted for individual characters in Chinese lexicons, we can compute a list of characters that are phonologically similar to a given character. We collected 621 incorrect Chinese words reported on the Internet, and analyzed the causes of these errors. 83% of these errors were related to phonological similarity, and 48% of them were related to visual similarity between the involved characters. Generating the lists of phonologically and visually similar characters, our programs were able to contain more than 90% of the incorrect characters in the reported errors."
W09-3412,Phonological and Logographic Influences on Errors in Written {C}hinese Words,2009,7,14,1,1,15624,chaolin liu,Proceedings of the 7th Workshop on {A}sian Language Resources ({ALR}7),0,"We analyze a collection of 3208 reported errors of Chinese words. Among these errors, 7.2% involved rarely used character, and 98.4% were assigned common classifications of their causes by human subjects. In particular, 80% of the errors observed in the writings of middle school students were related to the pronunciations and 30% were related to the logographs of the words. We conducted experiments that shed light on using the Web-based statistics to correct the errors, and we designed a software environment for preparing test items whose authors intentionally replace correct characters with wrong ones. Experimental results show that using Web-based statistics can help us correct only about 75% of these errors. In contrast, Web-based statistics are useful for recommending incorrect characters for composing test items for incorrect character identification tests about 93% of the time."
P09-2007,Capturing Errors in Written {C}hinese Words,2009,5,7,1,1,15624,chaolin liu,Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers,0,"A collection of 3208 reported errors of Chinese words were analyzed. Among which, 7.2% involved rarely used character, and 98.4% were assigned common classifications of their causes by human subjects. In particular, 80% of the errors observed in writings of middle school students were related to the pronunciations and 30% were related to the compositions of words. Experimental results show that using intuitive Web-based statistics helped us capture only about 75% of these errors. In a related task, the Web-based statistics are useful for recommending incorrect characters for composing test items for incorrect character identification tests about 93% of the time."
O09-2001,"å°å©éèªèªæä¹ä¸­ãè±å°ç\
§è©èªåæ·å (Automatic Term Pair Extraction from Bilingual Patent Corpus) [In {C}hinese]",2009,1,0,2,0,2391,yuenhsien tseng,{ROCLING} 2009 Poster Papers,0,None
O09-1007,ä¸­è±æå°å©ææ¸ä¹æå¥å°å (Sentence alignment of {E}nglish and {C}hinese patent documents) [In {C}hinese],2009,0,2,3,0,46891,kanwen tien,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,None
O09-1013,"é»è\
¦è¼å©å¥å­éçµè©¦é¡ç·¨è£½ (Computer assisted test-item generation for sentence reconstruction) [In {C}hinese]",2009,0,0,2,0,47291,chihbin huang,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,None
P08-2024,Using Structural Information for Identifying Similar {C}hinese Characters,2008,4,15,1,1,15624,chaolin liu,"Proceedings of ACL-08: HLT, Short Papers",0,"Chinese characters that are similar in their pronunciations or in their internal structures are useful for computer-assisted language learning and for psycholinguistic studies. Although it is possible for us to employ image-based methods to identify visually similar characters, the resulting computational costs can be very high. We propose methods for identifying visually similar Chinese characters by adopting and extending the basic concepts of a proven Chinese input method--Cangjie. We present the methods, illustrate how they work, and discuss their weakness in this paper."
O08-2005,"é»è\
¦è¼å©ä¸­å­¸ç¨åº¦æ¼¢è±ç¿»è­¯ç¿ä½ç°å¢ä¹å»ºç½® (Computer Assisted Learning of {E}nglish-{C}hinese Translation for Middle Schoolers) [In {C}hinese]",2008,-1,-1,2,0,47956,min lai,{ROCLING} 2008 Poster Papers,0,None
O08-2006,ä»¥ç¯ä¾çºåºç¤ä¹è±æ¼¢{TIMSS}è©´é¡è¼å©ç¿»è­¯ (Example Based Machine Translation of {TIMSS} Test Items) [In {C}hinese],2008,0,0,2,0,47957,chihchieh chang,{ROCLING} 2008 Poster Papers,0,None
O08-2007,"é»è\
¦è¼å©æ¨è¦å­¸è¡æè­°è«æè©å¯©å§å¡ä¹åæ¢ (An Exploration of Algorithmic Recommendation of Reviewers for Conference Manuscripts) [In {C}hinese]",2008,-1,-1,2,0,47958,yuhsi chen,{ROCLING} 2008 Poster Papers,0,None
O08-1008,å½¢é³ç¸è¿çææ··æ·æ¼¢å­çæå°èæç¨ (Identification and Applications of Visually Confusing {C}hinese Characters ) [In {C}hinese],2008,0,0,1,1,15624,chaolin liu,Proceedings of the 20th Conference on Computational Linguistics and Speech Processing,0,None
O07-2007,ä»¥æä»¶åé¡æè¡é æ¸¬è¡å¹è¶¨å¢ (Predicting Trends of Stock Prices with Text Classification Techniques) [In {C}hinese],2007,-1,-1,3,0,49254,jiunda chen,{ROCLING} 2007 Poster Papers,0,None
O07-2011,"éå°æ¸å­¸èç§å­¸æè²é åä¹é»è\
¦è¼å©è±ä¸­è©¦é¡ç¿»è­¯ç³»çµ± (An Exploration of Computer Assisted Translation of Test Items for Mathematics and Sciences) [In {C}hinese]",2007,0,0,3,0,49257,mingshin lu,{ROCLING} 2007 Poster Papers,0,None
W05-0201,Applications of Lexical Information for Algorithmically Composing Multiple-Choice Cloze Items,2005,0,0,1,1,15624,chaolin liu,Proceedings of the Second Workshop on Building Educational Applications Using {NLP},0,None
O05-4001,Using Lexical Constraints to Enhance the Quality of Computer-Generated Multiple-Choice Cloze Items,2005,86,6,1,1,15624,chaolin liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 3, September 2005: Special Issue on Selected Papers from {ROCLING} {XVI}",0,"Multiple-choice cloze items constitute a prominent tool for assessing students' competency in using the vocabulary of a language correctly. Without a proper estimation of students' competency in using vocabulary, it will be hard for a computer-assisted language learning system to provide course material tailored to each individual student's needs. Computer-assisted item generation allows the creation of large-scale item pools and further supports Web-based learning and assessment. With the abundant text resources available on the Web, one can create cloze items that cover a wide range of topics, thereby achieving usability, diversity and security of the item pool. One can apply keyword-based techniques like concordancing that extract sentences from the Web, and retain those sentences that contain the desired keyword to produce cloze items. However, such techniques fail to consider the fact that many words in natural languages are polysemous so that the recommended sentences typically include a non-negligible number of irrelevant sentences. In addition, a substantial amount of labor is required to look for those sentences in which the word to be tested really carries the sense of interest. We propose a novel word sense disambiguation-based method for locating sentences in which designated words carry specific senses, and apply generalized collocation-based methods to select distractors that are needed for multiple-choice cloze items. Experimental results indicated that our system was able to produce a usable cloze item for every 1.6 items it returned."
O05-1021,å©ç¨åéæ¯ææ©è¾¨è­ä¸­æåºåºåè©çµçåæ­¥ç ç©¶ (A Preliminary Study on {C}hinese Base {NP} Detection using {SVM}) [In {C}hinese],2005,0,0,3,0,50964,hsiwei chang,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,None
O04-1012,"å©ç¨èªç¶èªè¨èçæè¡èªåç¢çè±æå\
æ¼è©è©¦é¡ä¹ç ç©¶ (A Study on Natural Language Processing Aided Grneration of Multiple-Choice Cloze Items) [In {C}hinese]",2004,0,1,2,0,40678,chunhung wang,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,None
O02-1001,ä»¥æ§è©å¾èç¸ä¼¼æ³çºæ¬çä¸­æåè©èªååé¡ç ç©¶ (A Hybrid Approach for Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2002,7,2,2,1,46961,huihsin tseng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 1, {F}ebruary 2002: Special Issue on {H}ow{N}et and Its Applications",0,None
O01-1012,ä¸­æåè©èªååé¡ç ç©¶ (Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2001,1,0,2,1,46961,huihsin tseng,Proceedings of Research on Computational Linguistics Conference {XIV},0,None
O90-1004,The Semantic Score Approach to the Disambiguation of {PP} Attachment Problem,1990,11,7,1,1,15624,chaolin liu,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,None
O89-1007,A Quantitative Comparison Between an {LR} Parser and an {ATN} Interpreter,1989,0,1,1,1,15624,chaolin liu,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,None
